Date,High,Low,Open,Close,Volume,Adj Close
2016-01-04,45.90999984741211,45.36000061035156,45.66999816894531,45.869998931884766,17821600.0,33.87579345703125
2016-01-05,46.54999923706055,45.630001068115234,46.20000076293945,46.5,15632800.0,34.341060638427734
2016-01-06,45.95000076293945,45.279998779296875,45.4900016784668,45.52000045776367,19082700.0,34.03080368041992
2016-01-07,45.66999816894531,45.0,45.119998931884766,45.27000045776367,19277600.0,33.84390640258789
2016-01-08,45.7400016784668,44.70000076293945,45.65999984741211,44.83000183105469,16594800.0,33.51496505737305
2016-01-11,45.22999954223633,44.599998474121094,45.11000061035156,45.09000015258789,14226200.0,33.7093391418457
2016-01-12,45.25,44.529998779296875,45.2400016784668,44.93000030517578,15123000.0,33.5897216796875
2016-01-13,45.27000045776367,44.08000183105469,45.11000061035156,44.150001525878906,19291000.0,33.006595611572266
2016-01-14,45.189998626708984,44.04999923706055,44.220001220703125,44.869998931884766,18435000.0,33.544864654541016
2016-01-15,44.54999923706055,43.86000061035156,44.040000915527344,44.43000030517578,27993900.0,33.21592712402344
2016-01-19,45.0099983215332,44.529998779296875,44.7400016784668,44.869998931884766,20364300.0,33.544864654541016
2016-01-20,44.77000045776367,43.790000915527344,44.380001068115234,44.41999816894531,28290200.0,33.20845031738281
2016-01-21,46.33000183105469,44.43000030517578,45.0,45.869998931884766,31354100.0,34.29246520996094
2016-01-22,47.119998931884766,46.0,46.40999984741211,47.040000915527344,23075700.0,35.167152404785156
2016-01-25,47.779998779296875,46.540000915527344,47.08000183105469,47.029998779296875,24298800.0,35.1596794128418
2016-01-26,48.27000045776367,47.04999923706055,47.130001068115234,48.25,22620900.0,36.071746826171875
2016-01-27,49.4900016784668,48.25,48.290000915527344,49.029998779296875,33795700.0,36.654884338378906
2016-01-28,49.459999084472656,48.470001220703125,49.060001373291016,49.0099983215332,20085200.0,36.63993453979492
2016-01-29,49.9900016784668,49.220001220703125,49.38999938964844,49.970001220703125,29082600.0,37.35762405395508
2016-02-01,51.02000045776367,49.689998626708984,49.939998626708984,50.7599983215332,28536600.0,37.9482307434082
2016-02-02,50.630001068115234,49.650001525878906,50.61000061035156,49.90999984741211,21607000.0,37.312774658203125
2016-02-03,50.619998931884766,49.41999816894531,50.25,50.619998931884766,20309800.0,37.84357452392578
2016-02-04,50.599998474121094,49.66999816894531,50.369998931884766,50.43000030517578,19594300.0,37.701534271240234
2016-02-05,51.20000076293945,50.310001373291016,50.31999969482422,50.970001220703125,25790300.0,38.1052360534668
2016-02-08,50.79999923706055,49.77000045776367,50.599998474121094,50.7400016784668,27058100.0,37.93327331542969
2016-02-09,50.61000061035156,49.349998474121094,50.060001373291016,50.150001525878906,22633900.0,37.4921875
2016-02-10,50.31999969482422,49.619998931884766,50.189998626708984,49.97999954223633,18633100.0,37.36510467529297
2016-02-11,50.099998474121094,49.27000045776367,49.599998474121094,49.38999938964844,30521000.0,36.92401885986328
2016-02-12,50.189998626708984,49.349998474121094,49.540000915527344,50.11000061035156,20990900.0,37.46228790283203
2016-02-16,50.29999923706055,49.58000183105469,50.2400016784668,50.2400016784668,16360000.0,37.559478759765625
2016-02-17,50.599998474121094,50.08000183105469,50.40999984741211,50.31999969482422,15228900.0,37.619293212890625
2016-02-18,51.099998474121094,49.959999084472656,50.119998931884766,50.939998626708984,19678500.0,38.08280944824219
2016-02-19,51.06999969482422,50.310001373291016,50.7400016784668,50.86000061035156,15607000.0,38.02299118041992
2016-02-22,51.150001525878906,50.77000045776367,50.86000061035156,51.06999969482422,12456000.0,38.179988861083984
